android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
com.umeng.common.net.d -> com.umeng.common.net.d:
    void a() -> a
    void a(int) -> a
    void a(int,int,java.lang.String) -> a
    void b(int) -> b
com.umeng.common.net.e -> com.umeng.common.net.e:
    java.lang.String a -> a
    java.lang.String b -> b
    android.content.Context c -> c
    void a(int) -> a
    java.util.List a() -> a
    boolean b() -> b
    void b(int) -> b
com.umeng.common.net.f -> com.umeng.common.net.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a(int,java.lang.String) -> a
    int a(com.umeng.common.net.a$a) -> a
    android.app.PendingIntent a(android.content.Context,java.lang.String) -> a
    android.app.PendingIntent b(android.content.Context,java.lang.String) -> b
com.umeng.common.net.g -> com.umeng.common.net.g:
    java.lang.String a -> a
    com.umeng.common.net.i$a send(com.umeng.common.net.h) -> send
    void sendAsync(com.umeng.common.net.h,com.umeng.common.net.g$a) -> sendAsync
com.umeng.common.net.g$a -> com.umeng.common.net.g$a:
    void a() -> a
    void a(com.umeng.common.net.i$a) -> a
com.umeng.common.net.g$b -> com.umeng.common.net.g$b:
    com.umeng.common.net.h b -> b
    com.umeng.common.net.g$a c -> c
    com.umeng.common.net.g a -> a
    void onPreExecute() -> onPreExecute
    void a(com.umeng.common.net.i$a) -> a
    com.umeng.common.net.i$a a(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.common.net.h -> com.umeng.common.net.h:
com.umeng.common.net.i -> com.umeng.common.net.i:
    com.umeng.common.net.i$a a -> a
com.umeng.common.net.i$a -> com.umeng.common.net.i$a:
    com.umeng.common.net.i$a a -> a
    com.umeng.common.net.i$a b -> b
    com.umeng.common.net.i$a[] c -> c
    com.umeng.common.net.i$a[] values() -> values
    com.umeng.common.net.i$a valueOf(java.lang.String) -> valueOf
com.umeng.common.net.j -> com.umeng.common.net.j:
    java.lang.String b -> b
    boolean a -> a
    long c -> c
    long d -> d
    long e -> e
    java.util.Map f -> f
    java.lang.Thread g -> g
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.io.File a(java.lang.String,android.content.Context,boolean[]) -> a
    boolean a(java.lang.String,int,int,int) -> a
    boolean a(java.lang.String,int) -> a
    void a(java.io.File,long,long) -> a
    long a(java.io.File) -> a
    void b(java.io.File,long) -> b
    java.io.File b(android.content.Context,java.lang.String) -> b
    void a(android.content.Context,android.widget.ImageView,java.lang.String,boolean) -> a
    void a(android.content.Context,android.widget.ImageView,java.lang.String,boolean,com.umeng.common.net.j$a) -> a
    void a(android.content.Context,android.widget.ImageView,java.lang.String,boolean,com.umeng.common.net.j$a,android.view.animation.Animation) -> a
    void a(android.content.Context,android.widget.ImageView,java.lang.String,boolean,com.umeng.common.net.j$a,android.view.animation.Animation,boolean) -> a
    boolean a(android.widget.ImageView,java.lang.String) -> a
    void b(android.content.Context,android.widget.ImageView,android.graphics.drawable.Drawable,boolean,com.umeng.common.net.j$a,android.view.animation.Animation,boolean,java.lang.String) -> b
    android.graphics.drawable.Drawable c(java.lang.String) -> c
    android.graphics.Bitmap a(android.graphics.Bitmap) -> a
    void a(java.io.File,long) -> a
    java.lang.Thread a(java.lang.Thread) -> a
    void a(android.content.Context,android.widget.ImageView,android.graphics.drawable.Drawable,boolean,com.umeng.common.net.j$a,android.view.animation.Animation,boolean,java.lang.String) -> a
    android.graphics.drawable.Drawable a(java.lang.String) -> a
    java.lang.String a() -> a
com.umeng.common.net.j$1 -> com.umeng.common.net.j$1:
    java.io.File a -> a
    long b -> b
    void run() -> run
com.umeng.common.net.j$a -> com.umeng.common.net.j$a:
    void a(com.umeng.common.net.j$b) -> a
    void a(com.umeng.common.net.i$a) -> a
com.umeng.common.net.j$b -> com.umeng.common.net.j$b:
    com.umeng.common.net.j$b a -> a
    com.umeng.common.net.j$b b -> b
    com.umeng.common.net.j$b[] c -> c
    com.umeng.common.net.j$b[] values() -> values
    com.umeng.common.net.j$b valueOf(java.lang.String) -> valueOf
com.umeng.common.net.j$c -> com.umeng.common.net.j$c:
    android.content.Context a -> a
    java.lang.String b -> b
    android.widget.ImageView c -> c
    com.umeng.common.net.j$b d -> d
    boolean e -> e
    com.umeng.common.net.j$a f -> f
    android.view.animation.Animation g -> g
    boolean h -> h
    java.io.File i -> i
    void onPreExecute() -> onPreExecute
    void a(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable a(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.common.net.k -> com.umeng.common.net.k:
    java.lang.String a -> a
    java.util.Map b -> b
    com.umeng.common.net.m execute(com.umeng.common.net.l,java.lang.Class) -> execute
    org.json.JSONObject a(java.lang.String,org.json.JSONObject) -> a
    boolean shouldCompressData() -> shouldCompressData
    java.lang.String a(java.io.InputStream) -> a
    org.json.JSONObject a(java.lang.String) -> a
    org.apache.http.params.HttpParams a() -> a
    com.umeng.common.net.k setHeader(java.util.Map) -> setHeader
    void b(java.lang.String) -> b
com.umeng.common.net.l -> com.umeng.common.net.l:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    void a(java.lang.String) -> a
    java.lang.String d() -> d
com.umeng.common.net.m -> com.umeng.common.net.m:
com.umeng.common.util.DeltaUpdate -> com.umeng.common.util.DeltaUpdate:
    boolean a -> a
    java.lang.String b -> b
    boolean a() -> a
    int a(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    int bspatch(java.lang.String,java.lang.String,java.lang.String) -> bspatch
com.umeng.common.util.a -> com.umeng.common.util.a:
    byte[] a(java.lang.String) -> a
    byte[] b(java.lang.String) -> b
    byte[] c(java.lang.String) -> c
    byte[] d(java.lang.String) -> d
    byte[] e(java.lang.String) -> e
    byte[] f(java.lang.String) -> f
    byte[] a(java.lang.String,java.lang.String) -> a
    java.lang.IllegalStateException a(java.lang.String,java.io.UnsupportedEncodingException) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    java.lang.String a(byte[]) -> a
    java.lang.String b(byte[]) -> b
    java.lang.String c(byte[]) -> c
    java.lang.String d(byte[]) -> d
    java.lang.String e(byte[]) -> e
    java.lang.String f(byte[]) -> f
com.umeng.common.util.b -> com.umeng.common.util.b:
    byte[] a -> a
    byte[] b -> b
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
com.umeng.common.util.c -> com.umeng.common.util.c:
    int m -> m
    int n -> n
    int o -> o
    byte[] a -> a
    byte[] p -> p
    byte[] q -> q
    byte[] r -> r
    int s -> s
    byte[] t -> t
    byte[] u -> u
    byte[] v -> v
    int w -> w
    int x -> x
    int y -> y
    boolean a() -> a
    void a(byte[],int,int) -> a
    void b(byte[],int,int) -> b
    boolean a(byte) -> a
    boolean a(java.lang.String) -> a
    boolean a(byte[]) -> a
    boolean b(byte[]) -> b
    byte[] c(byte[]) -> c
    java.lang.String d(byte[]) -> d
    byte[] e(byte[]) -> e
    java.lang.String f(byte[]) -> f
    byte[] g(byte[]) -> g
    byte[] a(byte[],boolean) -> a
    byte[] a(byte[],boolean,boolean) -> a
    byte[] a(byte[],boolean,boolean,int) -> a
    byte[] b(java.lang.String) -> b
    byte[] h(byte[]) -> h
    java.math.BigInteger i(byte[]) -> i
    byte[] a(java.math.BigInteger) -> a
    byte[] b(java.math.BigInteger) -> b
    boolean b(byte) -> b
com.umeng.common.util.d -> com.umeng.common.util.d:
    int b -> b
    int c -> c
    int a -> a
    int m -> m
    int d -> d
    byte e -> e
    byte f -> f
    int n -> n
    int o -> o
    int g -> g
    int p -> p
    byte[] h -> h
    int i -> i
    int q -> q
    boolean j -> j
    int k -> k
    int l -> l
    boolean b() -> b
    int c() -> c
    int d() -> d
    void a() -> a
    void a(int) -> a
    int c(byte[],int,int) -> c
    boolean c(byte) -> c
    void e() -> e
    java.lang.Object a(java.lang.Object) -> a
    java.lang.String j(byte[]) -> j
    java.lang.Object b(java.lang.Object) -> b
    byte[] c(java.lang.String) -> c
    byte[] k(byte[]) -> k
    byte[] l(byte[]) -> l
    java.lang.String m(byte[]) -> m
    void a(byte[],int,int) -> a
    void b(byte[],int,int) -> b
    boolean b(byte) -> b
    boolean b(byte[],boolean) -> b
    boolean d(java.lang.String) -> d
    boolean n(byte[]) -> n
    long o(byte[]) -> o
com.umeng.common.util.e -> com.umeng.common.util.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
com.umeng.common.util.f -> com.umeng.common.util.f:
    int a -> a
    byte[] a(java.lang.String,java.lang.String) -> a
    byte[] a(byte[]) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    byte[] b(byte[]) -> b
com.umeng.common.util.g -> com.umeng.common.util.g:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
com.umeng.common.util.h -> com.umeng.common.util.h:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(java.io.File) -> a
    java.lang.String a(android.content.Context,long) -> a
    java.lang.String c(java.lang.String) -> c
    void a(android.content.Context,java.lang.String) -> a
    boolean b(android.content.Context,java.lang.String) -> b
    boolean d(java.lang.String) -> d
    boolean e(java.lang.String) -> e
    java.lang.String a() -> a
    java.lang.String a(java.util.Date) -> a
    java.lang.String a(java.io.InputStream) -> a
    byte[] b(java.io.InputStream) -> b
    void a(java.io.File,byte[]) -> a
    void a(java.io.File,java.lang.String) -> a
    void c(java.io.InputStream) -> c
    void a(java.io.OutputStream) -> a
com.umeng.common.util.i -> com.umeng.common.util.i:
    java.lang.String a(java.util.Map,java.lang.String) -> a
com.umeng.common.util.j -> com.umeng.common.util.j:
    android.content.Context a -> a
    android.app.Notification b -> b
    android.app.Notification$Builder c -> c
    void e() -> e
    com.umeng.common.util.j b(android.widget.RemoteViews) -> b
    com.umeng.common.util.j a(android.app.PendingIntent) -> a
    com.umeng.common.util.j a(boolean) -> a
    com.umeng.common.util.j b(boolean) -> b
    com.umeng.common.util.j a(int) -> a
    com.umeng.common.util.j c(java.lang.CharSequence) -> c
    com.umeng.common.util.j a(long) -> a
com.umeng.common.util.k -> com.umeng.common.util.k:
    float a -> a
    void a(android.content.Context) -> a
    int a(float) -> a
    int b(float) -> b
    int c(float) -> c
    int d(float) -> d
com.umeng.fb.ContactActivity -> com.umeng.fb.ContactActivity:
    java.lang.String a -> a
    android.widget.ImageView b -> b
    android.widget.ImageView c -> c
    android.widget.EditText d -> d
    com.umeng.fb.FeedbackAgent e -> e
    android.widget.TextView f -> f
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    com.umeng.fb.FeedbackAgent a(com.umeng.fb.ContactActivity) -> a
    android.widget.EditText b(com.umeng.fb.ContactActivity) -> b
com.umeng.fb.ContactActivity$1 -> com.umeng.fb.ContactActivity$1:
    com.umeng.fb.ContactActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ContactActivity$2 -> com.umeng.fb.ContactActivity$2:
    com.umeng.fb.ContactActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ContactActivity$3 -> com.umeng.fb.ContactActivity$3:
    com.umeng.fb.ContactActivity a -> a
    void a(android.app.Activity) -> a
com.umeng.fb.ConversationActivity -> com.umeng.fb.ConversationActivity:
    java.lang.String e -> e
    com.umeng.fb.FeedbackAgent f -> f
    com.umeng.fb.model.Conversation g -> g
    com.umeng.fb.ConversationActivity$a h -> h
    android.widget.ListView i -> i
    android.widget.RelativeLayout a -> a
    int b -> b
    int c -> c
    android.widget.EditText d -> d
    int j -> j
    void onCreate(android.os.Bundle) -> onCreate
    void b() -> b
    void a(android.view.View) -> a
    void a() -> a
    com.umeng.fb.model.Conversation a(com.umeng.fb.ConversationActivity) -> a
    android.widget.ListView b(com.umeng.fb.ConversationActivity) -> b
    int a(com.umeng.fb.ConversationActivity,int) -> a
    int c(com.umeng.fb.ConversationActivity) -> c
    com.umeng.fb.ConversationActivity$a d(com.umeng.fb.ConversationActivity) -> d
com.umeng.fb.ConversationActivity$1 -> com.umeng.fb.ConversationActivity$1:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ConversationActivity$1$1 -> com.umeng.fb.ConversationActivity$1$1:
    com.umeng.fb.ConversationActivity$1 a -> a
    void a(android.app.Activity) -> a
com.umeng.fb.ConversationActivity$2 -> com.umeng.fb.ConversationActivity$2:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ConversationActivity$3 -> com.umeng.fb.ConversationActivity$3:
    com.umeng.fb.ConversationActivity a -> a
    void onClick(android.view.View) -> onClick
com.umeng.fb.ConversationActivity$4 -> com.umeng.fb.ConversationActivity$4:
    com.umeng.fb.ConversationActivity a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void a(android.view.MotionEvent) -> a
com.umeng.fb.ConversationActivity$5 -> com.umeng.fb.ConversationActivity$5:
    int b -> b
    com.umeng.fb.ConversationActivity a -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
com.umeng.fb.ConversationActivity$6 -> com.umeng.fb.ConversationActivity$6:
    com.umeng.fb.ConversationActivity a -> a
    void onSendUserReply(java.util.List) -> onSendUserReply
    void onReceiveDevReply(java.util.List) -> onReceiveDevReply
com.umeng.fb.ConversationActivity$a -> com.umeng.fb.ConversationActivity$a:
    android.content.Context a -> a
    android.view.LayoutInflater b -> b
    com.umeng.fb.ConversationActivity c -> c
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
com.umeng.fb.ConversationActivity$a$a -> com.umeng.fb.ConversationActivity$a$a:
    android.widget.TextView a -> a
    android.widget.TextView b -> b
    com.umeng.fb.ConversationActivity$a c -> c
com.umeng.fb.FeedbackAgent -> com.umeng.fb.FeedbackAgent:
    java.lang.String a -> a
    android.content.Context b -> b
    com.umeng.fb.model.Store c -> c
    java.util.List getAllConversationIds() -> getAllConversationIds
    com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> getConversationById
    com.umeng.fb.model.Conversation getDefaultConversation() -> getDefaultConversation
    void sync() -> sync
    void a(java.lang.String) -> a
    com.umeng.fb.model.UserInfo getUserInfo() -> getUserInfo
    void setUserInfo(com.umeng.fb.model.UserInfo) -> setUserInfo
    long getUserInfoLastUpdateAt() -> getUserInfoLastUpdateAt
    void startFeedbackActivity() -> startFeedbackActivity
    android.content.Context a(com.umeng.fb.FeedbackAgent) -> a
    void a(com.umeng.fb.FeedbackAgent,java.lang.String) -> a
com.umeng.fb.FeedbackAgent$1 -> com.umeng.fb.FeedbackAgent$1:
    com.umeng.fb.FeedbackAgent a -> a
    void onSendUserReply(java.util.List) -> onSendUserReply
    void onReceiveDevReply(java.util.List) -> onReceiveDevReply
com.umeng.fb.a -> com.umeng.fb.a:
    java.util.List a() -> a
    com.umeng.fb.model.Conversation a(java.lang.String) -> a
    com.umeng.fb.model.Conversation b() -> b
    com.umeng.fb.model.UserInfo c() -> c
    void d() -> d
com.umeng.fb.a.a -> com.umeng.fb.a.a:
    java.lang.String a -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    org.json.JSONObject a() -> a
com.umeng.fb.a.b -> com.umeng.fb.a.b:
    java.lang.String e -> e
    android.content.Context f -> f
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int g -> g
    com.umeng.fb.a.d a(com.umeng.fb.a.c) -> a
    java.util.List a(java.util.List,java.lang.String,java.lang.String) -> a
    boolean a(com.umeng.fb.model.Reply) -> a
    boolean a(com.umeng.fb.model.UserReply) -> a
    boolean a(com.umeng.fb.model.UserTitleReply) -> a
    void a(org.json.JSONObject) -> a
    void b(org.json.JSONObject) -> b
com.umeng.fb.a.c -> com.umeng.fb.a.c:
    java.lang.String a -> a
    org.json.JSONObject e -> e
    java.lang.String f -> f
    org.json.JSONObject a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
com.umeng.fb.a.d -> com.umeng.fb.a.d:
    org.json.JSONObject a -> a
    org.json.JSONObject a() -> a
com.umeng.fb.b.a -> com.umeng.fb.b.a:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
com.umeng.fb.b.b -> com.umeng.fb.b.b:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
com.umeng.fb.b.c -> com.umeng.fb.b.c:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
    int f(android.content.Context) -> f
    int g(android.content.Context) -> g
    int h(android.content.Context) -> h
    int i(android.content.Context) -> i
    int j(android.content.Context) -> j
    int k(android.content.Context) -> k
    int l(android.content.Context) -> l
com.umeng.fb.b.d -> com.umeng.fb.b.d:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
    int e(android.content.Context) -> e
com.umeng.fb.b.e -> com.umeng.fb.b.e:
    int a(android.content.Context) -> a
    int b(android.content.Context) -> b
    int c(android.content.Context) -> c
    int d(android.content.Context) -> d
com.umeng.fb.c.a -> com.umeng.fb.c.a:
    java.lang.String a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a() -> a
    org.json.JSONObject b(android.content.Context) -> b
com.umeng.fb.model.Constants -> com.umeng.fb.model.Constants:
    java.lang.String SDK_TYPE -> SDK_TYPE
    java.lang.String SDK_VERSION -> SDK_VERSION
    java.lang.String OS -> OS
com.umeng.fb.model.Conversation -> com.umeng.fb.model.Conversation:
    java.lang.String b -> b
    android.content.Context c -> c
    java.util.concurrent.ExecutorService d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.util.List a -> a
    java.lang.String g -> g
    java.util.Map h -> h
    java.util.List getReplyList() -> getReplyList
    void addUserReply(java.lang.String) -> addUserReply
    void b() -> b
    org.json.JSONArray a() -> a
    java.lang.String getId() -> getId
    void sync(com.umeng.fb.model.Conversation$SyncListener) -> sync
    java.util.Map a(com.umeng.fb.model.Conversation) -> a
    java.lang.String b(com.umeng.fb.model.Conversation) -> b
    android.content.Context c(com.umeng.fb.model.Conversation) -> c
    java.lang.String d(com.umeng.fb.model.Conversation) -> d
    void e(com.umeng.fb.model.Conversation) -> e
com.umeng.fb.model.Conversation$1 -> com.umeng.fb.model.Conversation$1:
    android.os.Handler a -> a
    com.umeng.fb.model.Conversation b -> b
    void run() -> run
com.umeng.fb.model.Conversation$MessageWrapper -> com.umeng.fb.model.Conversation$MessageWrapper:
    java.util.List a -> a
    java.util.List b -> b
com.umeng.fb.model.Conversation$SyncHandler -> com.umeng.fb.model.Conversation$SyncHandler:
    com.umeng.fb.model.Conversation$SyncListener a -> a
    int b -> b
    int c -> c
    com.umeng.fb.model.Conversation d -> d
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.fb.model.Conversation$SyncListener -> com.umeng.fb.model.Conversation$SyncListener:
    void onReceiveDevReply(java.util.List) -> onReceiveDevReply
    void onSendUserReply(java.util.List) -> onSendUserReply
com.umeng.fb.model.DevReply -> com.umeng.fb.model.DevReply:
    java.lang.String a -> a
    org.json.JSONObject toJson() -> toJson
com.umeng.fb.model.Reply -> com.umeng.fb.model.Reply:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.umeng.fb.model.Reply$TYPE g -> g
    java.util.Date h -> h
    com.umeng.fb.model.Reply$STATUS i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    org.json.JSONObject toJson() -> toJson
    int compareTo(com.umeng.fb.model.Reply) -> compareTo
    java.lang.String getContent() -> getContent
    java.util.Date getDatetime() -> getDatetime
    com.umeng.fb.model.Reply$STATUS getStatus() -> getStatus
    int compareTo(java.lang.Object) -> compareTo
com.umeng.fb.model.Reply$STATUS -> com.umeng.fb.model.Reply$STATUS:
    com.umeng.fb.model.Reply$STATUS SENDING -> SENDING
    com.umeng.fb.model.Reply$STATUS NOT_SENT -> NOT_SENT
    com.umeng.fb.model.Reply$STATUS SENT -> SENT
    java.lang.String a -> a
    com.umeng.fb.model.Reply$STATUS[] b -> b
    com.umeng.fb.model.Reply$STATUS[] values() -> values
    com.umeng.fb.model.Reply$STATUS valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$STATUS get(java.lang.String) -> get
com.umeng.fb.model.Reply$TYPE -> com.umeng.fb.model.Reply$TYPE:
    com.umeng.fb.model.Reply$TYPE NEW_FEEDBACK -> NEW_FEEDBACK
    com.umeng.fb.model.Reply$TYPE DEV_REPLY -> DEV_REPLY
    com.umeng.fb.model.Reply$TYPE USER_REPLY -> USER_REPLY
    java.lang.String a -> a
    com.umeng.fb.model.Reply$TYPE[] b -> b
    com.umeng.fb.model.Reply$TYPE[] values() -> values
    com.umeng.fb.model.Reply$TYPE valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
    com.umeng.fb.model.Reply$TYPE get(java.lang.String) -> get
com.umeng.fb.model.Store -> com.umeng.fb.model.Store:
    java.lang.String a -> a
    com.umeng.fb.model.Store b -> b
    android.content.Context c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    com.umeng.fb.model.Store getInstance(android.content.Context) -> getInstance
    void saveCoversation(com.umeng.fb.model.Conversation) -> saveCoversation
    void saveUserInfo(com.umeng.fb.model.UserInfo) -> saveUserInfo
    com.umeng.fb.model.UserInfo getUserInfo() -> getUserInfo
    long getUserInfoLastUpdateAt() -> getUserInfoLastUpdateAt
    long getUserInfoLastSyncAt() -> getUserInfoLastSyncAt
    void setUserInfoLastSyncAt(long) -> setUserInfoLastSyncAt
    com.umeng.fb.model.Conversation getConversationById(java.lang.String) -> getConversationById
    java.util.List getAllConversationIds() -> getAllConversationIds
    void a() -> a
com.umeng.fb.model.UserInfo -> com.umeng.fb.model.UserInfo:
    java.lang.String e -> e
    int a -> a
    java.lang.String b -> b
    java.util.Map c -> c
    java.util.Map d -> d
    org.json.JSONObject toJson() -> toJson
    int getAgeGroup() -> getAgeGroup
    void setAgeGroup(int) -> setAgeGroup
    java.lang.String getGender() -> getGender
    void setGender(java.lang.String) -> setGender
    java.util.Map getContact() -> getContact
    void setContact(java.util.Map) -> setContact
    java.util.Map getRemark() -> getRemark
    void setRemark(java.util.Map) -> setRemark
com.umeng.fb.model.UserReply -> com.umeng.fb.model.UserReply:
    org.json.JSONObject toJson() -> toJson
com.umeng.fb.model.UserTitleReply -> com.umeng.fb.model.UserTitleReply:
    java.lang.String a -> a
    java.lang.String j -> j
    org.json.JSONObject toJson() -> toJson
com.umeng.update.UmengDialogButtonListener -> com.umeng.update.UmengDialogButtonListener:
    void onClick(int) -> onClick
com.umeng.update.UmengDownloadListener -> com.umeng.update.UmengDownloadListener:
    void OnDownloadStart() -> OnDownloadStart
    void OnDownloadUpdate(int) -> OnDownloadUpdate
    void OnDownloadEnd(int,java.lang.String) -> OnDownloadEnd
com.umeng.update.UmengUpdateAgent -> com.umeng.update.UmengUpdateAgent:
    com.umeng.update.UmengUpdateListener a -> a
    com.umeng.update.UmengDialogButtonListener b -> b
    com.umeng.update.UmengDownloadListener c -> c
    android.content.Context d -> d
    com.umeng.update.c e -> e
    android.os.Handler f -> f
    void setDefault() -> setDefault
    void setUpdateCheckConfig(boolean) -> setUpdateCheckConfig
    void setUpdateOnlyWifi(boolean) -> setUpdateOnlyWifi
    void setUpdateAutoPopup(boolean) -> setUpdateAutoPopup
    void setUpdateUIStyle(int) -> setUpdateUIStyle
    void setDeltaUpdate(boolean) -> setDeltaUpdate
    void setAppkey(java.lang.String) -> setAppkey
    void setChannel(java.lang.String) -> setChannel
    void setRichNotification(boolean) -> setRichNotification
    void setUpdateListener(com.umeng.update.UmengUpdateListener) -> setUpdateListener
    void setDialogListener(com.umeng.update.UmengDialogButtonListener) -> setDialogListener
    void setDownloadListener(com.umeng.update.UmengDownloadListener) -> setDownloadListener
    void b(int,com.umeng.update.UpdateResponse) -> b
    void silentUpdate(android.content.Context) -> silentUpdate
    void forceUpdate(android.content.Context) -> forceUpdate
    void update(android.content.Context) -> update
    void update(android.content.Context,java.lang.String,java.lang.String) -> update
    void b(android.content.Context) -> b
    void b(android.content.Context,com.umeng.update.UpdateResponse,int) -> b
    void showUpdateDialog(android.content.Context,com.umeng.update.UpdateResponse) -> showUpdateDialog
    void showUpdateNotification(android.content.Context,com.umeng.update.UpdateResponse) -> showUpdateNotification
    java.io.File downloadedFile(android.content.Context,com.umeng.update.UpdateResponse) -> downloadedFile
    boolean isIgnore(android.content.Context,com.umeng.update.UpdateResponse) -> isIgnore
    void ignoreUpdate(android.content.Context,com.umeng.update.UpdateResponse) -> ignoreUpdate
    void a(int,android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,java.io.File) -> a
    void startInstall(android.content.Context,java.io.File) -> startInstall
    void startDownload(android.content.Context,com.umeng.update.UpdateResponse) -> startDownload
    boolean c(android.content.Context) -> c
    android.content.Context a() -> a
    void a(android.content.Context,com.umeng.update.UpdateResponse,int) -> a
    android.content.Context a(android.content.Context) -> a
    com.umeng.update.UmengUpdateListener b() -> b
    void a(int,com.umeng.update.UpdateResponse) -> a
com.umeng.update.UmengUpdateAgent$1 -> com.umeng.update.UmengUpdateAgent$1:
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.update.UmengUpdateAgent$2 -> com.umeng.update.UmengUpdateAgent$2:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$3 -> com.umeng.update.UmengUpdateAgent$3:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$4 -> com.umeng.update.UmengUpdateAgent$4:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$5 -> com.umeng.update.UmengUpdateAgent$5:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$6 -> com.umeng.update.UmengUpdateAgent$6:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$7 -> com.umeng.update.UmengUpdateAgent$7:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateAgent$a -> com.umeng.update.UmengUpdateAgent$a:
    android.content.Context a -> a
    void run() -> run
com.umeng.update.UmengUpdateListener -> com.umeng.update.UmengUpdateListener:
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> onUpdateReturned
com.umeng.update.UpdateDialogActivity -> com.umeng.update.UpdateDialogActivity:
    int a -> a
    com.umeng.update.UpdateResponse b -> b
    boolean c -> c
    java.io.File d -> d
